TotalCapture/s3/walking3,TotalCapture/s3/walking3
TotalCapture/s3/acting2,TotalCapture/s3/acting2
TotalCapture/s3/walking1,TotalCapture/s3/walking1
TotalCapture/s2/walking3,TotalCapture/s2/walking3
TotalCapture/s2/acting3,TotalCapture/s2/acting3
TotalCapture/s2/walking2,TotalCapture/s2/walking2
TotalCapture/s2/acting1,TotalCapture/s2/acting1
TotalCapture/s2/acting2,TotalCapture/s2/acting2
TotalCapture/s2/rom2,TotalCapture/s2/rom2
TotalCapture/s2/walking1,TotalCapture/s2/walking1
TotalCapture/s2/rom3,TotalCapture/s2/rom3
TotalCapture/s5/freestyle1,TotalCapture/s5/freestyle1
TotalCapture/s1/freestyle1,TotalCapture/s1/freestyle1
TotalCapture/s1/acting3,TotalCapture/s1/acting3
TotalCapture/s1/walking2,TotalCapture/s1/walking2
TotalCapture/s1/acting1,TotalCapture/s1/acting1
TotalCapture/s1/rom1,TotalCapture/s1/rom1
TotalCapture/s1/rom2,TotalCapture/s1/rom2
TotalCapture/s1/walking1,TotalCapture/s1/walking1
TotalCapture/s4/walking2,TotalCapture/s4/walking2
TotalCapture/s4/rom3,TotalCapture/s4/rom3
BioMotionLab_NTroje/rub009/0023_throwing_hard2,BioMotionLabNTroje/rub009/0023throwinghard2
BioMotionLab_NTroje/rub009/0005_normal_walk1,BioMotionLabNTroje/rub009/0005normalwalk1
BioMotionLab_NTroje/rub009/0020_lifting_heavy2,BioMotionLabNTroje/rub009/0020liftingheavy2
BioMotionLab_NTroje/rub009/0007_normal_walk3,BioMotionLabNTroje/rub009/0007normalwalk3
BioMotionLab_NTroje/rub009/0001_treadmill_fast,BioMotionLabNTroje/rub009/0001treadmillfast
BioMotionLab_NTroje/rub046/0013_knocking1,BioMotionLabNTroje/rub046/0013knocking1
BioMotionLab_NTroje/rub046/0018_lifting_light2,BioMotionLabNTroje/rub046/0018liftinglight2
BioMotionLab_NTroje/rub046/0012_normal_jog4,BioMotionLabNTroje/rub046/0012normaljog4
BioMotionLab_NTroje/rub046/0009_normal_jog1,BioMotionLabNTroje/rub046/0009normaljog1
BioMotionLab_NTroje/rub046/0021_catching_and_throwing,BioMotionLabNTroje/rub046/0021catchingandthrowing
BioMotionLab_NTroje/rub046/0027_circle_walk,BioMotionLabNTroje/rub046/0027circlewalk
BioMotionLab_NTroje/rub046/0020_lifting_heavy2,BioMotionLabNTroje/rub046/0020liftingheavy2
BioMotionLab_NTroje/rub046/0008_normal_walk4,BioMotionLabNTroje/rub046/0008normalwalk4
BioMotionLab_NTroje/rub046/0025_kicking1,BioMotionLabNTroje/rub046/0025kicking1
BioMotionLab_NTroje/rub046/0000_treadmill_norm,BioMotionLabNTroje/rub046/0000treadmillnorm
BioMotionLab_NTroje/rub046/0014_knocking2,BioMotionLabNTroje/rub046/0014knocking2
BioMotionLab_NTroje/rub046/0007_normal_walk3,BioMotionLabNTroje/rub046/0007normalwalk3
BioMotionLab_NTroje/rub046/0010_normal_jog2,BioMotionLabNTroje/rub046/0010normaljog2
BioMotionLab_NTroje/rub046/0001_treadmill_fast,BioMotionLabNTroje/rub046/0001treadmillfast
